"","ticker","date","twtrmentions","twtrsentiment"
"1652","GOOGL",2020-07-06,352,0.463068181818182
"1653","GOOGL",2020-07-07,404,0.26980198019802
"1654","GOOGL",2020-07-08,341,0.290322580645161
"1655","GOOGL",2020-07-09,436,0.252293577981651
"1656","GOOGL",2020-07-10,439,0.232346241457859
"1657","GOOGL",2020-07-11,151,0.357615894039735
"1658","GOOGL",2020-07-12,184,0.304347826086957
"1659","GOOGL",2020-07-13,541,0.395563770794824
"1660","GOOGL",2020-07-14,465,0.296774193548387
"1661","GOOGL",2020-07-15,356,0.407303370786517
"1662","GOOGL",2020-07-16,358,0.114525139664804
"1663","GOOGL",2020-07-17,289,0.273356401384083
"1664","GOOGL",2020-07-18,109,0.146788990825688
"1665","GOOGL",2020-07-19,142,0.323943661971831
"1666","GOOGL",2020-07-20,473,0.418604651162791
"1667","GOOGL",2020-07-21,402,0.380597014925373
"1668","GOOGL",2020-07-22,370,0.243243243243243
"1669","GOOGL",2020-07-23,482,0.0643153526970954
"1670","GOOGL",2020-07-24,425,0.115294117647059
"1671","GOOGL",2020-07-25,191,0.141361256544503
"1672","GOOGL",2020-07-26,206,0.213592233009709
"1673","GOOGL",2020-07-27,451,0.237250554323725
"1674","GOOGL",2020-07-28,387,0.211886304909561
"1675","GOOGL",2020-07-29,637,0.116169544740973
"1676","GOOGL",2020-07-30,1325,0.239245283018868
"1677","GOOGL",2020-07-31,865,0.270520231213873
"1678","GOOGL",2020-08-01,225,0.395555555555556
"1679","GOOGL",2020-08-02,177,0.446327683615819
"1680","GOOGL",2020-08-03,563,0.396092362344583
"1681","GOOGL",2020-08-04,454,0.363436123348018
"1682","GOOGL",2020-08-05,342,0.318713450292398
"1683","GOOGL",2020-08-06,411,0.352798053527981
"1684","GOOGL",2020-08-07,372,0.32258064516129
"1685","GOOGL",2020-08-08,114,0.37719298245614
"1686","GOOGL",2020-08-09,161,0.521739130434783
"1687","GOOGL",2020-08-10,271,0.302583025830258
"1688","GOOGL",2020-08-11,374,0.240641711229947
"1689","GOOGL",2020-08-12,308,0.253246753246753
"1690","GOOGL",2020-08-13,345,0.208695652173913
"1691","GOOGL",2020-08-14,344,0.0755813953488372
"1692","GOOGL",2020-08-15,155,0.264516129032258
"1693","GOOGL",2020-08-16,164,0.207317073170732
"1694","GOOGL",2020-08-17,266,0.338345864661654
"1695","GOOGL",2020-08-18,395,0.440506329113924
"1696","GOOGL",2020-08-19,402,0.45771144278607
"1697","GOOGL",2020-08-20,337,0.216617210682493
"1698","GOOGL",2020-08-21,331,0.404833836858006
"1699","GOOGL",2020-08-22,148,0.25
"1700","GOOGL",2020-08-23,144,0.395833333333333
"1701","GOOGL",2020-08-24,356,0.27247191011236
"1702","GOOGL",2020-08-25,348,0.327586206896552
"1703","GOOGL",2020-08-26,394,0.388324873096447
"1704","GOOGL",2020-08-27,295,0.322033898305085
"1705","GOOGL",2020-08-28,215,0.32093023255814
"1706","GOOGL",2020-08-29,120,0.366666666666667
"1707","GOOGL",2020-08-30,110,0.245454545454545
"1708","GOOGL",2020-08-31,255,0.325490196078431
"1709","GOOGL",2020-09-01,329,0.346504559270517
"1710","GOOGL",2020-09-02,386,0.349740932642487
"1711","GOOGL",2020-09-03,362,0.113259668508287
"1712","GOOGL",2020-09-04,303,0.0759075907590759
"1713","GOOGL",2020-09-05,109,-0.211009174311927
"1714","GOOGL",2020-09-06,74,0.27027027027027
"1715","GOOGL",2020-09-07,122,0.131147540983607
"1716","GOOGL",2020-09-08,261,0.0498084291187739
"1717","GOOGL",2020-09-09,223,0.134529147982063
"1718","GOOGL",2020-09-10,185,0.243243243243243
"1719","GOOGL",2020-09-11,244,0.188524590163934
"1720","GOOGL",2020-09-12,103,0.16504854368932
"1721","GOOGL",2020-09-13,105,0.19047619047619
"1722","GOOGL",2020-09-14,271,0.18450184501845
"1723","GOOGL",2020-09-15,245,0.236734693877551
"1724","GOOGL",2020-09-16,243,0.201646090534979
"1725","GOOGL",2020-09-17,256,0.1328125
"1726","GOOGL",2020-09-18,289,0.0242214532871972
"1727","GOOGL",2020-09-19,107,0.0280373831775701
"1728","GOOGL",2020-09-20,131,0.244274809160305
"1729","GOOGL",2020-09-21,298,0.12751677852349
"1730","GOOGL",2020-09-22,233,0.274678111587983
"1731","GOOGL",2020-09-23,273,-0.0402930402930403
"1732","GOOGL",2020-09-24,314,0.14968152866242
"1733","GOOGL",2020-09-25,265,0.218867924528302
"1734","GOOGL",2020-09-26,114,0.263157894736842
"1735","GOOGL",2020-09-27,99,0.323232323232323
"1736","GOOGL",2020-09-28,208,0.355769230769231
"1737","GOOGL",2020-09-29,302,0.33112582781457
"1738","GOOGL",2020-09-30,362,0.18232044198895
"1739","GOOGL",2020-10-01,258,0.321705426356589
"1740","GOOGL",2020-10-02,238,0.147058823529412
"1741","GOOGL",2020-10-03,116,0.387931034482759
"1742","GOOGL",2020-10-04,109,0.357798165137615
"1743","GOOGL",2020-10-05,241,0.24896265560166
"1744","GOOGL",2020-10-06,328,0.106707317073171
"1745","GOOGL",2020-10-07,352,0.0681818181818182
"1746","GOOGL",2020-10-08,289,0.352941176470588
"1747","GOOGL",2020-10-09,306,0.382352941176471
"1748","GOOGL",2020-10-10,122,0.352459016393443
"1749","GOOGL",2020-10-11,148,0.128378378378378
"1750","GOOGL",2020-10-12,450,0.38
"1751","GOOGL",2020-10-13,256,0.34765625
"1752","GOOGL",2020-10-14,244,0.434426229508197
"1753","GOOGL",2020-10-15,236,0.279661016949153
"1754","GOOGL",2020-10-16,276,0.329710144927536
"1755","GOOGL",2020-10-17,118,0.330508474576271
"1756","GOOGL",2020-10-18,129,0.310077519379845
"1757","GOOGL",2020-10-19,234,0.226495726495726
"1758","GOOGL",2020-10-20,663,-0.0542986425339367
"1759","GOOGL",2020-10-21,450,0.177777777777778
"1760","GOOGL",2020-10-22,265,0.215094339622642
"1761","GOOGL",2020-10-23,317,0.384858044164038
"1762","GOOGL",2020-10-24,200,0.325
"1763","GOOGL",2020-10-25,198,0.358585858585859
"1764","GOOGL",2020-10-26,296,0.131756756756757
"1765","GOOGL",2020-10-27,246,0.203252032520325
"1766","GOOGL",2020-10-28,453,-0.0618101545253863
"1767","GOOGL",2020-10-29,1166,0.211835334476844
"1768","GOOGL",2020-10-30,711,0.139240506329114
"1769","GOOGL",2020-10-31,127,0.110236220472441
"1770","GOOGL",2020-11-01,133,0.255639097744361
"1771","GOOGL",2020-11-02,277,0.270758122743682
"1772","GOOGL",2020-11-03,270,0.4
"1773","GOOGL",2020-11-04,397,0.307304785894207
"1774","GOOGL",2020-11-05,282,0.24468085106383
"1775","GOOGL",2020-11-06,206,0.247572815533981
"1776","GOOGL",2020-11-07,91,0.131868131868132
"1777","GOOGL",2020-11-08,105,0.352380952380952
"1778","GOOGL",2020-11-09,227,0.409691629955947
"1779","GOOGL",2020-11-10,264,0.231060606060606
"1780","GOOGL",2020-11-11,301,0.119601328903654
"1781","GOOGL",2020-11-12,264,0.196969696969697
"1782","GOOGL",2020-11-13,244,0.290983606557377
"1783","GOOGL",2020-11-14,111,0.297297297297297
"1784","GOOGL",2020-11-15,96,0.302083333333333
"1785","GOOGL",2020-11-16,202,0.272277227722772
"1786","GOOGL",2020-11-17,169,0.266272189349112
"1787","GOOGL",2020-11-18,238,0.264705882352941
"1788","GOOGL",2020-11-19,225,0.373333333333333
"1789","GOOGL",2020-11-20,195,0.38974358974359
"1790","GOOGL",2020-11-21,99,0.404040404040404
"1791","GOOGL",2020-11-22,74,0.405405405405405
"1792","GOOGL",2020-11-23,206,0.228155339805825
"1793","GOOGL",2020-11-24,251,0.250996015936255
"1794","GOOGL",2020-11-25,202,0.301980198019802
"1795","GOOGL",2020-11-26,80,0.4125
"1796","GOOGL",2020-11-27,193,0.409326424870466
"1797","GOOGL",2020-11-28,76,0.407894736842105
"1798","GOOGL",2020-11-29,85,0.376470588235294
"1799","GOOGL",2020-11-30,232,0.21551724137931
"1800","GOOGL",2020-12-01,381,0.356955380577428
"1801","GOOGL",2020-12-02,343,0.256559766763848
"1802","GOOGL",2020-12-03,279,0.111111111111111
"1803","GOOGL",2020-12-04,263,0.14828897338403
"1804","GOOGL",2020-12-05,139,0.0143884892086331
"1805","GOOGL",2020-12-06,96,0.166666666666667
"1806","GOOGL",2020-12-07,261,0.256704980842912
"1807","GOOGL",2020-12-08,235,0.140425531914894
"1808","GOOGL",2020-12-09,222,0.126126126126126
"1809","GOOGL",2020-12-10,277,-0.0144404332129964
"1810","GOOGL",2020-12-11,232,0.155172413793103
"1811","GOOGL",2020-12-12,128,0
"1812","GOOGL",2020-12-13,121,-0.0991735537190083
"1813","GOOGL",2020-12-14,407,-0.164619164619165
"1814","GOOGL",2020-12-15,238,0.046218487394958
"1815","GOOGL",2020-12-16,273,0.0695970695970696
"1816","GOOGL",2020-12-17,387,-0.0723514211886305
"1817","GOOGL",2020-12-18,237,-0.0590717299578059
"1818","GOOGL",2020-12-19,138,0.0434782608695652
"1819","GOOGL",2020-12-20,119,0.0168067226890756
"1820","GOOGL",2020-12-21,249,0.228915662650602
"1821","GOOGL",2020-12-22,302,0.0662251655629139
"1822","GOOGL",2020-12-23,256,0.3203125
"1823","GOOGL",2020-12-24,158,0.215189873417722
"1824","GOOGL",2020-12-25,75,0.28
"1825","GOOGL",2020-12-26,81,0.45679012345679
"1826","GOOGL",2020-12-27,76,0.223684210526316
"1827","GOOGL",2020-12-28,255,0.450980392156863
"1828","GOOGL",2020-12-29,241,0.107883817427386
"1829","GOOGL",2020-12-30,209,0.138755980861244
"1830","GOOGL",2020-12-31,216,0.402777777777778
