ticker,date,wsbmentions,wsbsentiment
GOOGL,1/11/2020,6,0.457133333
GOOGL,2/11/2020,5,-0.00258
GOOGL,3/11/2020,3,0.5841
GOOGL,4/11/2020,11,-0.173718182
GOOGL,5/11/2020,3,0.2054
GOOGL,6/11/2020,2,0.46645
GOOGL,7/11/2020,2,0.62425
GOOGL,8/11/2020,4,0.5221
GOOGL,9/11/2020,9,-0.001777778
GOOGL,10/11/2020,13,0.0275
GOOGL,11/11/2020,16,0.05009375
GOOGL,12/11/2020,7,-0.0403
GOOGL,13/11/2020,5,0.05144
GOOGL,14/11/2020,4,0.00275
GOOGL,15/11/2020,2,0.3216
GOOGL,16/11/2020,3,0.259433333
GOOGL,17/11/2020,7,0.108342857
GOOGL,18/11/2020,6,-0.26155
GOOGL,19/11/2020,0,0
GOOGL,20/11/2020,5,0.21148
GOOGL,21/11/2020,0,0
GOOGL,22/11/2020,1,0.5719
GOOGL,23/11/2020,3,-0.010233333
GOOGL,24/11/2020,1,0.5927
GOOGL,25/11/2020,2,0.74365
GOOGL,26/11/2020,3,0.4357
GOOGL,27/11/2020,6,0.068016667
GOOGL,28/11/2020,3,0.1952
GOOGL,29/11/2020,2,0.46875
GOOGL,30/11/2020,7,-0.139942857
GOOGL,1/12/2020,12,0.19355
GOOGL,2/12/2020,5,-0.27888
GOOGL,3/12/2020,3,0
GOOGL,4/12/2020,5,0.21294
GOOGL,5/12/2020,0,0
GOOGL,6/12/2020,2,0.1591
GOOGL,7/12/2020,6,0.342783333
GOOGL,8/12/2020,4,0.0436
GOOGL,9/12/2020,3,-0.2357
GOOGL,10/12/2020,6,0.341716667
GOOGL,11/12/2020,5,0.19546
GOOGL,12/12/2020,2,0.4063
GOOGL,13/12/2020,5,0.01112
GOOGL,14/12/2020,8,0.0173375
GOOGL,15/12/2020,3,-0.024033333
GOOGL,16/12/2020,13,-0.0664
GOOGL,17/12/2020,14,-0.056492857
GOOGL,18/12/2020,6,0.173333333
GOOGL,19/12/2020,2,0.48565
GOOGL,20/12/2020,4,0.227525
GOOGL,21/12/2020,6,0.11765
GOOGL,22/12/2020,6,0.077816667
GOOGL,23/12/2020,7,0.403257143
GOOGL,24/12/2020,6,-0.3893
GOOGL,25/12/2020,1,0.8087
GOOGL,26/12/2020,1,0.6237
GOOGL,27/12/2020,1,0
GOOGL,28/12/2020,13,0.367838462
GOOGL,29/12/2020,1,0
GOOGL,30/12/2020,5,0.2779
GOOGL,31/12/2020,8,0.2772125
FB,1/1/2019,0,0
FB,2/1/2019,20,0.18147
FB,3/1/2019,14,-0.137671429
FB,4/1/2019,10,-0.06233
FB,5/1/2019,2,0.1901
FB,6/1/2019,0,0
FB,7/1/2019,6,-0.222216667
FB,8/1/2019,6,0.352866667
FB,9/1/2019,1,-0.3818
FB,10/1/2019,4,0.3246
FB,11/1/2019,5,-0.07994
FB,12/1/2019,2,0
FB,13/1/2019,0,0
FB,14/1/2019,10,-0.15588
FB,15/1/2019,3,-0.0251
FB,16/1/2019,11,-0.054845455
FB,17/1/2019,8,0.275925
FB,18/1/2019,20,0.216035
FB,19/1/2019,2,0.4215
FB,20/1/2019,0,0
FB,21/1/2019,0,0
FB,22/1/2019,11,0.0542
FB,23/1/2019,9,-0.171366667
FB,24/1/2019,8,-0.030275
FB,25/1/2019,3,0.0267
FB,26/1/2019,2,0.45855
FB,27/1/2019,2,-0.23205
FB,28/1/2019,12,0.142
FB,29/1/2019,18,-0.1115
FB,30/1/2019,75,-0.002062667
FB,31/1/2019,90,0.151004444
FB,1/2/2019,28,-0.009364286
FB,2/2/2019,11,0.174936364
FB,3/2/2019,4,-0.366675
FB,4/2/2019,28,0.142082143
FB,5/2/2019,19,0.042078947
FB,6/2/2019,22,0.141663636
FB,7/2/2019,17,0.268641177
FB,8/2/2019,5,-0.1935
FB,9/2/2019,0,0
FB,10/2/2019,0,0
FB,11/2/2019,14,0.185835714
FB,12/2/2019,17,0.079129412
FB,13/2/2019,20,-0.12961
FB,14/2/2019,7,0.113657143
FB,15/2/2019,14,0.02495
FB,16/2/2019,0,0
FB,17/2/2019,0,0
FB,18/2/2019,4,-0.0683
FB,19/2/2019,9,-0.101877778
FB,20/2/2019,1,0
FB,21/2/2019,9,0.246677778
FB,22/2/2019,6,0.5765
FB,23/2/2019,1,-0.8178
FB,24/2/2019,0,0
FB,25/2/2019,10,0.12712
FB,26/2/2019,1,0.6249
FB,27/2/2019,2,0.22895
FB,28/2/2019,2,0.1806
FB,1/3/2019,1,0
FB,2/3/2019,0,0
FB,3/3/2019,0,0
FB,4/3/2019,4,0.15045
FB,5/3/2019,12,0.113183333
FB,6/3/2019,14,0.03005
FB,7/3/2019,13,-0.103484615
FB,8/3/2019,8,0.0349
FB,9/3/2019,1,0.8163
FB,10/3/2019,0,0
FB,11/3/2019,8,-0.1749125
FB,12/3/2019,7,0.106657143
FB,13/3/2019,2,0.25395
FB,14/3/2019,22,-0.031272727
FB,15/3/2019,37,-0.038751351
FB,16/3/2019,10,-0.16516
FB,17/3/2019,4,0.2202
FB,18/3/2019,0,0
FB,19/3/2019,9,0.057833333
FB,20/3/2019,15,-0.157413333
FB,21/3/2019,17,0.238658824
FB,22/3/2019,16,-0.0765625
FB,23/3/2019,2,0
FB,24/3/2019,2,0.4767
FB,25/3/2019,7,-0.033614286
FB,26/3/2019,9,0.086855556
FB,27/3/2019,5,-0.06622
FB,28/3/2019,13,0.171176923
FB,29/3/2019,6,0.515683333
FB,30/3/2019,0,0
FB,31/3/2019,0,0
FB,1/4/2019,9,-0.017544444
FB,2/4/2019,47,0.065385106
FB,3/4/2019,75,-0.036038667
FB,4/4/2019,37,0.113975676
FB,5/4/2019,33,0.064709091
FB,6/4/2019,3,-0.294766667
FB,7/4/2019,0,0
FB,8/4/2019,14,-0.076164286
FB,9/4/2019,30,0.017173333
FB,10/4/2019,8,0.1082625
FB,11/4/2019,2,0
FB,12/4/2019,21,0.213095238
FB,13/4/2019,5,0.184
FB,14/4/2019,5,0.0935
FB,15/4/2019,17,0.063382353
FB,16/4/2019,15,0.021633333
FB,17/4/2019,12,0.019791667
FB,18/4/2019,22,0.03145
FB,19/4/2019,19,-0.023978947
FB,20/4/2019,14,0.134142857
FB,21/4/2019,14,0.234085714
FB,22/4/2019,24,0.016483333
FB,23/4/2019,65,0.122187692
FB,24/4/2019,193,0.064882902
FB,25/4/2019,120,0.112885
FB,26/4/2019,31,0.062651613
FB,27/4/2019,6,0.1891
FB,28/4/2019,5,0.29544
FB,29/4/2019,33,0.132212121
FB,30/4/2019,66,0.043427273
FB,1/5/2019,22,0.036840909
FB,2/5/2019,17,0.120888235
FB,3/5/2019,20,0.29074
FB,4/5/2019,5,-0.3308
FB,5/5/2019,1,0.1682
FB,6/5/2019,11,0.039245455
FB,7/5/2019,9,0.001444444
FB,8/5/2019,16,0.102475
FB,9/5/2019,2,0.2331
FB,10/5/2019,10,0.35764
FB,11/5/2019,3,-0.062366667
FB,12/5/2019,2,-0.3556
FB,13/5/2019,6,0.085933333
FB,14/5/2019,13,0.0967
FB,15/5/2019,24,-0.006133333
FB,16/5/2019,17,-0.0738
FB,17/5/2019,10,-0.06735
FB,18/5/2019,0,0
FB,19/5/2019,2,0.1669
FB,20/5/2019,3,0.382866667
FB,21/5/2019,11,-0.177036364
FB,22/5/2019,4,-0.15765
FB,23/5/2019,17,-0.038488235
FB,24/5/2019,6,0.296583333
FB,25/5/2019,2,-0.33055
FB,26/5/2019,0,0
FB,27/5/2019,0,0
FB,28/5/2019,5,0.2279
FB,29/5/2019,2,-0.27115
FB,30/5/2019,9,0.082155556
FB,31/5/2019,8,-0.0636625
FB,1/6/2019,0,0
FB,2/6/2019,0,0
FB,3/6/2019,51,-0.00932549
FB,4/6/2019,19,0.043221053
FB,5/6/2019,6,-0.14325
FB,6/6/2019,5,0.02564
FB,7/6/2019,18,0.053772222
FB,8/6/2019,8,0.0632125
FB,9/6/2019,1,0.1695
FB,10/6/2019,5,0.07492
FB,11/6/2019,12,0.087975
FB,12/6/2019,27,0.119440741
FB,13/6/2019,11,0.111854546
FB,14/6/2019,23,-0.076956522
FB,15/6/2019,2,-0.1796
FB,16/6/2019,6,0.185466667
FB,17/6/2019,48,0.091810417
FB,18/6/2019,83,0.0989
FB,19/6/2019,21,0.090128571
FB,20/6/2019,22,0.030863636
FB,21/6/2019,15,0.13528
FB,22/6/2019,6,-0.100333333
FB,23/6/2019,2,0.3397
FB,24/6/2019,2,0.14245
FB,25/6/2019,7,-0.058085714
FB,26/6/2019,7,-0.337942857
FB,27/6/2019,2,0.05995
FB,28/6/2019,7,-0.113457143
FB,29/6/2019,0,0
FB,30/6/2019,0,0
FB,1/7/2019,8,0.1271875
FB,2/7/2019,8,-0.1114375
FB,3/7/2019,28,0.018057143
FB,4/7/2019,0,0
FB,5/7/2019,2,0.51075
FB,6/7/2019,7,-0.251714286
FB,7/7/2019,0,0
FB,8/7/2019,3,0
FB,9/7/2019,12,-0.089108333
FB,10/7/2019,24,0.012825
FB,11/7/2019,25,-0.02878
FB,12/7/2019,126,0.039126191
FB,13/7/2019,0,0
FB,14/7/2019,0,0
FB,15/7/2019,33,-0.052612121
FB,16/7/2019,38,-0.044210526
FB,17/7/2019,24,0.0743875
FB,18/7/2019,15,-0.101213333
FB,19/7/2019,23,-0.0559
FB,20/7/2019,3,0.1449
FB,21/7/2019,1,-0.6124
FB,22/7/2019,12,0.0236
FB,23/7/2019,36,0.153461111
FB,24/7/2019,148,0.077888514
FB,25/7/2019,92,0.043277174
FB,26/7/2019,84,0.092890476
FB,27/7/2019,2,0
FB,28/7/2019,0,0
FB,29/7/2019,65,-0.001672308
FB,30/7/2019,34,0.011026471
FB,31/7/2019,25,-0.0253
FB,1/8/2019,15,0.03128
FB,2/8/2019,12,0.093591667
FB,3/8/2019,2,0.7096
FB,4/8/2019,1,-0.4019
FB,5/8/2019,6,0.1234
FB,6/8/2019,7,0.210128571
FB,7/8/2019,6,0.194783333
FB,8/8/2019,6,-0.038683333
FB,9/8/2019,4,0.279475
FB,10/8/2019,0,0
FB,11/8/2019,0,0
FB,12/8/2019,5,-0.12454
FB,13/8/2019,4,-0.46165
FB,14/8/2019,13,-0.0287
FB,15/8/2019,3,-0.1815
FB,16/8/2019,12,-0.073375
FB,17/8/2019,0,0
FB,18/8/2019,0,0
FB,19/8/2019,2,-0.1437
FB,20/8/2019,19,-0.130584211
FB,21/8/2019,4,-0.42655
FB,22/8/2019,13,0.156846154
FB,23/8/2019,40,-0.0960275
FB,24/8/2019,3,0.280066667
FB,25/8/2019,3,-0.1101
FB,26/8/2019,7,0.056442857
FB,27/8/2019,6,-0.177333333
FB,28/8/2019,9,0.076733333
FB,29/8/2019,5,0.16884
FB,30/8/2019,6,-0.1797
FB,31/8/2019,2,0.0198
FB,1/9/2019,0,0
FB,2/9/2019,1,0.09
FB,3/9/2019,1,0
FB,4/9/2019,7,-0.2531
FB,5/9/2019,16,-0.062975
FB,6/9/2019,22,0.042040909
FB,7/9/2019,1,-0.3182
FB,8/9/2019,0,0
FB,9/9/2019,13,-0.183376923
FB,10/9/2019,3,0.105133333
FB,11/9/2019,10,-0.18185
FB,12/9/2019,5,0.04326
FB,13/9/2019,16,0.10821875
FB,14/9/2019,3,-0.132166667
FB,15/9/2019,2,0.46715
FB,16/9/2019,4,-0.191075
FB,17/9/2019,13,0.092284615
FB,18/9/2019,17,-0.140705882
FB,19/9/2019,6,0.225516667
FB,20/9/2019,22,-0.144759091
FB,21/9/2019,3,0.102533333
FB,22/9/2019,0,0
FB,23/9/2019,9,0.098844444
FB,24/9/2019,15,-0.19544
FB,25/9/2019,9,-0.064466667
FB,26/9/2019,23,0.075830435
FB,27/9/2019,15,-0.10384
FB,28/9/2019,3,0.462366667
FB,29/9/2019,3,-0.025633333
FB,30/9/2019,12,-0.08125
FB,1/10/2019,5,0.34776
FB,2/10/2019,13,-0.056084615
FB,3/10/2019,14,-0.030721429
FB,4/10/2019,12,-0.13495
FB,5/10/2019,5,0.0677
FB,6/10/2019,0,0
FB,7/10/2019,7,0.078928571
FB,8/10/2019,14,-0.044557143
FB,9/10/2019,3,-0.156033333
FB,10/10/2019,4,-0.4422
FB,11/10/2019,9,0.029166667
FB,12/10/2019,6,0.0078
FB,13/10/2019,2,-0.08175
FB,14/10/2019,1,-0.6086
FB,15/10/2019,18,0.056566667
FB,16/10/2019,2,-0.2828
FB,17/10/2019,1,-0.5719
FB,18/10/2019,15,0.399313333
FB,19/10/2019,1,0.6486
FB,20/10/2019,0,0
FB,21/10/2019,0,0
FB,22/10/2019,27,-0.124237037
FB,23/10/2019,12,0.044558333
FB,24/10/2019,5,-0.34208
FB,25/10/2019,6,0.066933333
FB,26/10/2019,2,0.30925
FB,27/10/2019,4,0.2284
FB,28/10/2019,6,0.183433333
FB,29/10/2019,24,-0.055108333
FB,30/10/2019,107,0.055109346
FB,31/10/2019,27,0.041614815
FB,1/11/2019,13,-0.2043
FB,2/11/2019,1,0.2263
FB,3/11/2019,1,-0.85
FB,4/11/2019,4,0.373625
FB,5/11/2019,2,0.4088
FB,6/11/2019,8,0.0367375
FB,7/11/2019,6,-0.006283333
FB,8/11/2019,6,0.014666667
FB,9/11/2019,3,-0.1222
FB,10/11/2019,0,0
FB,11/11/2019,3,0.018666667
FB,12/11/2019,22,-0.105954546
FB,13/11/2019,13,-0.006661539
FB,14/11/2019,4,0.02455
FB,15/11/2019,8,0.3008875
FB,16/11/2019,0,0
FB,17/11/2019,0,0
FB,18/11/2019,8,-0.0673625
FB,19/11/2019,9,0.003922222
FB,20/11/2019,0,0
FB,21/11/2019,2,0.6686
FB,22/11/2019,11,-0.048281818
FB,23/11/2019,2,-0.5399
FB,24/11/2019,0,0
FB,25/11/2019,12,-0.215608333
FB,26/11/2019,3,0.3924
FB,27/11/2019,6,0.0734
FB,28/11/2019,0,0
FB,29/11/2019,5,-0.44704
FB,30/11/2019,2,0
FB,1/12/2019,1,-0.1926
FB,2/12/2019,1,0
FB,3/12/2019,3,0.079366667
FB,4/12/2019,5,-0.036
FB,5/12/2019,4,-0.1806
FB,6/12/2019,0,0
FB,7/12/2019,0,0
FB,8/12/2019,0,0
FB,9/12/2019,2,0.6545
FB,10/12/2019,2,0.52525
FB,11/12/2019,2,-0.603
FB,12/12/2019,44,-0.004184091
FB,13/12/2019,19,-0.054710526
FB,14/12/2019,5,0.28632
FB,15/12/2019,0,0
FB,16/12/2019,12,0.072858333
FB,17/12/2019,14,-0.016914286
FB,18/12/2019,9,-0.006422222
FB,19/12/2019,10,0.00375
FB,20/12/2019,18,-0.037155556
FB,21/12/2019,1,0.4939
FB,22/12/2019,2,0.0386
FB,23/12/2019,8,-0.0717
FB,24/12/2019,4,-0.274325
FB,25/12/2019,0,0
FB,26/12/2019,7,0.013157143
FB,27/12/2019,6,-0.155216667
FB,28/12/2019,4,0.17945
FB,29/12/2019,0,0
FB,30/12/2019,6,-0.051616667
FB,31/12/2019,4,-0.26165
FB,1/1/2020,1,-0.8426
FB,2/1/2020,5,-0.12868
FB,3/1/2020,6,-0.019783333
FB,4/1/2020,2,-0.0981
FB,5/1/2020,2,0.24695
FB,6/1/2020,9,0.128033333
FB,7/1/2020,4,0.223675
FB,8/1/2020,2,-0.3463
FB,9/1/2020,11,0.079881818
FB,10/1/2020,5,-0.1304
FB,11/1/2020,9,0.010811111
FB,12/1/2020,2,-0.5423
FB,13/1/2020,10,-0.12001
FB,14/1/2020,11,0.070836364
FB,15/1/2020,10,0.2516
FB,16/1/2020,7,0.161
FB,17/1/2020,18,0.076911111
FB,18/1/2020,10,0.22033
FB,19/1/2020,2,-0.39495
FB,20/1/2020,1,-0.3818
FB,21/1/2020,12,-0.002666667
FB,22/1/2020,8,0.2122
FB,23/1/2020,1,0.5483
FB,24/1/2020,15,0.200273333
FB,25/1/2020,6,0.412383333
FB,26/1/2020,3,0.139533333
FB,27/1/2020,15,0.175253333
FB,28/1/2020,9,-0.142844444
FB,29/1/2020,109,-0.03723211
FB,30/1/2020,63,0.138836508
FB,31/1/2020,79,-0.014365823
FB,1/2/2020,19,-0.126989474
FB,2/2/2020,2,-0.40985
FB,3/2/2020,25,-0.030828
FB,4/2/2020,40,0.058725
FB,5/2/2020,37,-0.03057027
FB,6/2/2020,11,-0.025145455
FB,7/2/2020,18,0.218816667
FB,8/2/2020,6,0.036933333
FB,9/2/2020,3,-0.394766667
FB,10/2/2020,11,-0.045490909
FB,11/2/2020,64,-0.066734375
FB,12/2/2020,16,0.0875125
FB,13/2/2020,10,-0.18168
FB,14/2/2020,5,0.01716
FB,15/2/2020,2,0.2038
FB,16/2/2020,4,0.567475
FB,17/2/2020,11,0.077681818
FB,18/2/2020,15,0.046113333
FB,19/2/2020,13,0.189684615
FB,20/2/2020,19,0.053863158
FB,21/2/2020,10,0.06553
FB,22/2/2020,2,-0.39005
FB,23/2/2020,13,-0.102884615
FB,24/2/2020,18,-0.008488889
FB,25/2/2020,11,0.032163636
FB,26/2/2020,5,0.28868
FB,27/2/2020,18,-0.007244444
FB,28/2/2020,15,-0.151833333
FB,29/2/2020,3,0.389233333
FB,1/3/2020,5,-0.24238
FB,2/3/2020,1,0
FB,3/3/2020,8,-0.129175
FB,4/3/2020,2,-0.41295
FB,5/3/2020,6,0.0171
FB,6/3/2020,5,-0.11362
FB,7/3/2020,3,-0.106066667
FB,8/3/2020,5,0.24568
FB,9/3/2020,4,0.36415
FB,10/3/2020,5,0.00146
FB,11/3/2020,2,-5.00E-04
FB,12/3/2020,9,0.313533333
FB,13/3/2020,13,-0.2706
FB,14/3/2020,5,-0.00314
FB,15/3/2020,8,0.2721875
FB,16/3/2020,12,0.018558333
FB,17/3/2020,15,0.141166667
FB,18/3/2020,22,0.06975
FB,19/3/2020,22,0.070740909
FB,20/3/2020,15,-0.036573333
FB,21/3/2020,12,0.160975
FB,22/3/2020,4,-0.2049
FB,23/3/2020,24,-0.016066667
FB,24/3/2020,18,0.10025
FB,25/3/2020,11,-0.170018182
FB,26/3/2020,3,-0.493266667
FB,27/3/2020,10,0.02818
FB,28/3/2020,4,-0.44235
FB,29/3/2020,4,0.224275
FB,30/3/2020,10,0.14535
FB,31/3/2020,7,0.314857143
FB,1/4/2020,11,0.032363636
FB,2/4/2020,3,0.271566667
FB,3/4/2020,0,0
FB,4/4/2020,0,0
FB,5/4/2020,4,-0.029425
FB,6/4/2020,7,0.048442857
FB,7/4/2020,20,0.257365
FB,8/4/2020,11,0.150181818
FB,9/4/2020,11,0.092090909
FB,10/4/2020,4,0.145175
FB,11/4/2020,2,-0.1618
FB,12/4/2020,3,-0.624766667
FB,13/4/2020,14,0.008285714
FB,14/4/2020,17,-0.091788235
FB,15/4/2020,13,-0.061423077
FB,16/4/2020,54,0.02632037
FB,17/4/2020,25,-0.040464
FB,18/4/2020,12,0.090758333
FB,19/4/2020,12,-0.0234
FB,20/4/2020,12,-0.028658333
FB,21/4/2020,62,0.042891936
FB,22/4/2020,122,0.028555738
FB,23/4/2020,53,0.022292453
FB,24/4/2020,288,-0.000115278
FB,25/4/2020,36,-0.026247222
FB,26/4/2020,76,0.012426316
FB,27/4/2020,132,0.032002273
FB,28/4/2020,168,0.060721429
FB,29/4/2020,556,0.042221583
FB,30/4/2020,198,0.03479697
FB,1/5/2020,53,0.056735849
FB,2/5/2020,12,0.080266667
FB,3/5/2020,18,-0.078688889
FB,4/5/2020,24,0.0456125
FB,5/5/2020,25,0.180192
FB,6/5/2020,38,0.092173684
FB,7/5/2020,26,0.013319231
FB,8/5/2020,23,0.213286957
FB,9/5/2020,6,-0.2185
FB,10/5/2020,3,-0.124533333
FB,11/5/2020,37,0.057645946
FB,12/5/2020,22,0.036018182
FB,13/5/2020,19,0.255457895
FB,14/5/2020,22,0.016736364
FB,15/5/2020,77,0.062205195
FB,16/5/2020,24,0.125795833
FB,17/5/2020,8,0.050225
FB,18/5/2020,50,0.080804
FB,19/5/2020,1082,0.052033457
FB,20/5/2020,981,0.053456371
FB,21/5/2020,645,0.044093023
FB,22/5/2020,386,0.03396943
FB,23/5/2020,71,0.165139437
FB,24/5/2020,54,0.144055556
FB,25/5/2020,128,0.171352344
FB,26/5/2020,482,-0.002384855
FB,27/5/2020,411,-0.01869562
FB,28/5/2020,364,-0.008506593
FB,29/5/2020,129,-0.017026357
FB,30/5/2020,22,0.080413636
FB,31/5/2020,36,-0.091847222
FB,1/6/2020,154,-0.001808442
FB,2/6/2020,146,0.005086301
FB,3/6/2020,156,-0.031485897
FB,4/6/2020,121,-0.047816529
FB,5/6/2020,68,0.050591177
FB,6/6/2020,17,-0.063329412
FB,7/6/2020,18,-0.118033333
FB,8/6/2020,38,-0.064655263
FB,9/6/2020,118,0.054069492
FB,10/6/2020,78,0.010541026
FB,11/6/2020,57,-0.06111579
FB,12/6/2020,36,0.074108333
FB,13/6/2020,13,-0.004484615
FB,14/6/2020,12,0.273958333
FB,15/6/2020,24,0.109954167
FB,16/6/2020,24,-0.065891667
FB,17/6/2020,63,0.071992064
FB,18/6/2020,36,-0.112161111
FB,19/6/2020,41,0.116460976
FB,20/6/2020,11,0.127072727
FB,21/6/2020,13,0.114584615
FB,22/6/2020,81,-0.029375309
FB,23/6/2020,74,-0.003656757
FB,24/6/2020,49,0.028563265
FB,25/6/2020,72,0.042058333
FB,26/6/2020,686,-0.021040379
FB,27/6/2020,186,-0.006182258
FB,28/6/2020,374,-0.041200535
FB,29/6/2020,726,-0.01024697
FB,30/6/2020,278,0.024049281
FB,1/7/2020,497,0.00645996
FB,2/7/2020,263,-0.016154373
FB,3/7/2020,18,0.008383333
FB,4/7/2020,15,0.06838
FB,5/7/2020,28,-0.053482143
FB,6/7/2020,226,0.022825664
FB,7/7/2020,254,0.037833465
FB,8/7/2020,212,-0.029978302
FB,9/7/2020,109,0.010646789
FB,10/7/2020,101,0.030255446
FB,11/7/2020,23,0.065308696
FB,12/7/2020,43,0.109576744
FB,13/7/2020,86,-0.02220814
FB,14/7/2020,57,0.050605263
FB,15/7/2020,49,0.064155102
FB,16/7/2020,107,0.04085514
FB,17/7/2020,97,-0.003194845
FB,18/7/2020,42,-0.071592857
FB,19/7/2020,36,0.173708333
FB,20/7/2020,124,0.002447581
FB,21/7/2020,66,0.089034849
FB,22/7/2020,60,0.027271667
FB,23/7/2020,80,0.01429125
FB,24/7/2020,46,0.039486957
FB,25/7/2020,11,0.2496
FB,26/7/2020,17,0.095182353
FB,27/7/2020,105,0.000747619
FB,28/7/2020,85,-0.061656471
FB,29/7/2020,206,-0.006383981
FB,30/7/2020,412,0.04818932
FB,31/7/2020,196,0.070287755
FB,1/8/2020,45,0.038148889
FB,2/8/2020,47,0.0498
FB,3/8/2020,31,-0.005732258
FB,4/8/2020,47,-0.0796
FB,5/8/2020,58,-0.036343103
FB,6/8/2020,394,0.018523096
FB,7/8/2020,559,0.005600179
FB,8/8/2020,68,-0.047039706
FB,9/8/2020,94,0.073461702
FB,10/8/2020,193,-0.006925907
FB,11/8/2020,168,-0.058309524
FB,12/8/2020,125,-0.071572
FB,13/8/2020,88,0.121765909
FB,14/8/2020,58,0.036148276
FB,15/8/2020,8,-0.0109875
FB,16/8/2020,15,0.195026667
FB,17/8/2020,80,-0.09804375
FB,18/8/2020,117,0.001592308
FB,19/8/2020,101,0.016989109
FB,20/8/2020,77,0.047183117
FB,21/8/2020,106,-0.022372642
FB,22/8/2020,29,0.118372414
FB,23/8/2020,67,-0.01499403
FB,24/8/2020,166,0.068031928
FB,25/8/2020,413,0.096173366
FB,26/8/2020,706,0.049271247
FB,27/8/2020,337,0.0296273
FB,28/8/2020,213,0.008384977
FB,29/8/2020,50,0.150898
FB,30/8/2020,60,0.134733333
FB,31/8/2020,65,-0.089870769
FB,1/9/2020,165,0.037692727
FB,2/9/2020,129,0.091996124
FB,3/9/2020,111,0.036740541
FB,4/9/2020,113,0.059522124
FB,5/9/2020,28,0.142503571
FB,6/9/2020,26,-0.026319231
FB,7/9/2020,33,0.008648485
FB,8/9/2020,63,-0.066719048
FB,9/9/2020,92,-0.085895652
FB,10/9/2020,76,-0.039494737
FB,11/9/2020,62,0.000885484
FB,12/9/2020,19,0.194110526
FB,13/9/2020,44,0.134263636
FB,14/9/2020,140,-0.040259286
FB,15/9/2020,218,-0.011329817
FB,16/9/2020,190,-0.046984211
FB,17/9/2020,123,-0.084549594
FB,18/9/2020,355,0.027076056
FB,19/9/2020,28,0.098653571
FB,20/9/2020,26,-0.112046154
FB,21/9/2020,14,0.188171429
FB,22/9/2020,29,-0.035327586
FB,23/9/2020,49,0.046359184
FB,24/9/2020,27,-0.168914815
FB,25/9/2020,30,-0.02199
FB,26/9/2020,14,0.245742857
FB,27/9/2020,12,-0.04545
FB,28/9/2020,56,-0.001610714
FB,29/9/2020,78,0.095202564
FB,30/9/2020,55,-0.071236364
FB,1/10/2020,51,0.069284314
FB,2/10/2020,30,0.090846667
FB,3/10/2020,5,0.04876
FB,4/10/2020,13,0.082407692
FB,5/10/2020,30,0.110166667
FB,6/10/2020,51,-0.073935294
FB,7/10/2020,80,-0.0351925
FB,8/10/2020,63,0.098001587
FB,9/10/2020,29,-0.115975862
FB,10/10/2020,10,-0.04591
FB,11/10/2020,20,-0.094955
FB,12/10/2020,82,-0.013689024
FB,13/10/2020,35,-0.019431429
FB,14/10/2020,64,-0.018403125
FB,15/10/2020,65,-0.128918462
FB,16/10/2020,46,0.092054348
FB,17/10/2020,12,0.173316667
FB,18/10/2020,18,0.151911111
FB,19/10/2020,15,-0.233753333
FB,20/10/2020,107,0.087576636
FB,21/10/2020,109,0.048398165
FB,22/10/2020,34,0.070929412
FB,23/10/2020,55,0.06206
FB,24/10/2020,18,0.0469
FB,25/10/2020,33,0.043066667
FB,26/10/2020,55,0.035934546
FB,27/10/2020,60,0.100265
FB,28/10/2020,137,0.047208759
FB,29/10/2020,352,0.036497727
FB,30/10/2020,99,-0.040113131
FB,31/10/2020,26,0.141488462
FB,1/11/2020,17,0.003658824
FB,2/11/2020,31,0.115019355
FB,3/11/2020,18,0.045005556
FB,4/11/2020,45,-0.063242222
FB,5/11/2020,28,0.065507143
FB,6/11/2020,11,0.147645455
FB,7/11/2020,12,0.144408333
FB,8/11/2020,24,0.144766667
FB,9/11/2020,57,-0.016235088
FB,10/11/2020,54,0.042574074
FB,11/11/2020,29,-0.015193103
FB,12/11/2020,27,0.226651852
FB,13/11/2020,18,-0.095155556
FB,14/11/2020,10,0.11487
FB,15/11/2020,16,0.057525
FB,16/11/2020,37,-0.004545946
FB,17/11/2020,43,-0.070362791
FB,18/11/2020,23,-0.039069565
FB,19/11/2020,29,0.141813793
FB,20/11/2020,36,0.069477778
FB,21/11/2020,16,0.0701875
FB,22/11/2020,20,0.14652
FB,23/11/2020,67,-0.051244776
FB,24/11/2020,47,0.001659575
FB,25/11/2020,23,0.12403913
FB,26/11/2020,20,0.07557
FB,27/11/2020,21,0.241914286
FB,28/11/2020,12,-0.027275
FB,29/11/2020,17,0.174011765
FB,30/11/2020,32,0.149465625
FB,1/12/2020,59,0.010679661
FB,2/12/2020,48,0.094922917
FB,3/12/2020,38,-0.064502632
FB,4/12/2020,29,-0.073934483
FB,5/12/2020,9,0.249255556
FB,6/12/2020,22,0.021004546
FB,7/12/2020,45,0.110111111
FB,8/12/2020,25,0.04082
FB,9/12/2020,167,-0.029926946
FB,10/12/2020,92,0.014784783
FB,11/12/2020,47,0.102123404
FB,12/12/2020,8,0.2256625
FB,13/12/2020,23,0.254452174
FB,14/12/2020,23,0.082752174
FB,15/12/2020,72,-0.002977778
FB,16/12/2020,44,-0.030879546
FB,17/12/2020,64,0.00926875
FB,18/12/2020,36,-0.155005556
FB,19/12/2020,7,0.028042857
