date,ticker,otcvol,otcshortvol
9/28/2020,AAPL,71680008,29904180
9/28/2020,AMZN,1496114,562207
9/28/2020,FB,6751168,2345135
9/28/2020,GOOGL,428423,121634
9/28/2020,NFLX,1772018,735165
9/29/2020,AAPL,55774717,24151671
9/29/2020,AMZN,1289311,467709
9/29/2020,FB,9338023,3370293
9/29/2020,GOOGL,441458,150901
9/29/2020,NFLX,1393334,605939
9/30/2020,AAPL,69425953,28270808
9/30/2020,AMZN,1801593,679969
9/30/2020,FB,7585079,2663394
9/30/2020,GOOGL,386158,195076
9/30/2020,NFLX,1506579,628750
10/1/2020,AAPL,58102426,35476531
10/1/2020,AMZN,1922821,630722
10/1/2020,FB,7927045,2665352
10/1/2020,GOOGL,367947,126595
10/1/2020,NFLX,3309356,1307772
10/2/2020,AAPL,68198472,41107132
10/2/2020,AMZN,1904134,861615
10/2/2020,FB,6511964,2662470
10/2/2020,GOOGL,332759,198976
10/2/2020,NFLX,2291818,1062129
10/5/2020,AAPL,53613331,19755138
10/5/2020,AMZN,1350774,507502
10/5/2020,FB,4893214,1792330
10/5/2020,GOOGL,282221,105556
10/5/2020,NFLX,1587976,653411
10/6/2020,AAPL,83182371,43060842
10/6/2020,AMZN,1768541,736973
10/6/2020,FB,8287244,3168538
10/6/2020,GOOGL,363036,164197
10/6/2020,NFLX,1672556,759957
10/7/2020,AAPL,47971547,19154317
10/7/2020,AMZN,1540085,513432
10/7/2020,FB,10039599,3626621
10/7/2020,GOOGL,522558,195404
10/7/2020,NFLX,3768609,1550029
10/8/2020,AAPL,41356898,17304023
10/8/2020,AMZN,1139572,426516
10/8/2020,FB,6688982,2587478
10/8/2020,GOOGL,357278,151876
10/8/2020,NFLX,2165891,956896
10/9/2020,AAPL,43454438,16460208
10/9/2020,AMZN,1698087,658611
10/9/2020,FB,6144607,2177258
10/9/2020,GOOGL,326441,149288
10/9/2020,NFLX,2038368,812534
10/12/2020,AAPL,121339605,47918064
10/12/2020,AMZN,3207369,1158485
10/12/2020,FB,13463214,4331565
10/12/2020,GOOGL,698346,356984
10/12/2020,NFLX,1928086,620602
10/13/2020,AAPL,147443508,61209669
10/13/2020,AMZN,2073576,749328
10/13/2020,FB,7452893,2793661
10/13/2020,GOOGL,442767,170569
10/13/2020,NFLX,1896408,681022
10/14/2020,AAPL,84667408,35578918
10/14/2020,AMZN,2359047,869899
10/14/2020,FB,5892108,2161148
10/14/2020,GOOGL,386760,171301
10/14/2020,NFLX,4296851,1680474
10/15/2020,AAPL,58029022,23653699
10/15/2020,AMZN,1831591,675360
10/15/2020,FB,6133213,2222565
10/15/2020,GOOGL,352485,174023
10/15/2020,NFLX,2216846,817413
10/16/2020,AAPL,56743252,22291623
10/16/2020,AMZN,2012147,775635
10/16/2020,FB,5822461,2221848
10/16/2020,GOOGL,319580,119722
10/16/2020,NFLX,2314548,960042
10/19/2020,AAPL,63257146,25339597
10/19/2020,AMZN,1906240,744471
10/19/2020,FB,4946689,1876933
10/19/2020,GOOGL,403610,146496
10/19/2020,NFLX,3668027,1201720
10/20/2020,AAPL,69569050,29627216
10/20/2020,AMZN,1782542,670382
10/20/2020,FB,7720442,3383599
10/20/2020,GOOGL,603032,220313
10/20/2020,NFLX,3434365,1492476
10/21/2020,AAPL,44108485,17608039
10/21/2020,AMZN,1717977,635210
10/21/2020,FB,11639601,4775709
10/21/2020,GOOGL,787688,283594
10/21/2020,NFLX,7475965,3710094
10/22/2020,AAPL,50565226,20531574
10/22/2020,AMZN,1412458,534491
10/22/2020,FB,6817138,3221397
10/22/2020,GOOGL,390894,147347
10/22/2020,NFLX,2687678,1244166
10/23/2020,AAPL,40144905,16484224
10/23/2020,AMZN,1146993,466256
10/23/2020,FB,7573632,4138959
10/23/2020,GOOGL,410354,136392
10/23/2020,NFLX,2237983,764451
10/26/2020,AAPL,51918725,20668226
10/26/2020,AMZN,2460246,966760
10/26/2020,FB,7619186,3765931
10/26/2020,GOOGL,454902,145388
10/26/2020,NFLX,2433390,1100858
10/27/2020,AAPL,45983422,18555219
10/27/2020,AMZN,1754527,651841
10/27/2020,FB,6517788,3318309
10/27/2020,GOOGL,261610,102196
10/27/2020,NFLX,1337324,601701
10/28/2020,AAPL,68382309,24476477
10/28/2020,AMZN,2085280,841376
10/28/2020,FB,8696185,3406026
10/28/2020,GOOGL,589865,208391
10/28/2020,NFLX,2473245,892971
10/29/2020,AAPL,58919759,24327354
10/29/2020,AMZN,2307087,955103
10/29/2020,FB,12041989,4836401
10/29/2020,GOOGL,591250,210553
10/29/2020,NFLX,3777608,1902023
10/30/2020,AAPL,86127810,35932914
10/30/2020,AMZN,3071512,1285501
10/30/2020,FB,18888014,10295162
10/30/2020,GOOGL,1432880,526273
10/30/2020,NFLX,2952856,1218210
11/2/2020,AAPL,59129458,24102174
11/2/2020,AMZN,2489020,991235
11/2/2020,FB,11785496,6468936
11/2/2020,GOOGL,636162,273701
11/2/2020,NFLX,1476141,531829
11/3/2020,AAPL,50876458,20376778
11/3/2020,AMZN,1723196,687259
11/3/2020,FB,7700645,4624565
11/3/2020,GOOGL,398746,146889
11/3/2020,NFLX,1230596,458518
11/4/2020,AAPL,56331864,19236865
11/4/2020,AMZN,2379932,846343
11/4/2020,FB,14029479,4883976
11/4/2020,GOOGL,990256,383468
11/4/2020,NFLX,1615596,760190
11/5/2020,AAPL,56803809,22627853
11/5/2020,AMZN,2173831,779262
11/5/2020,FB,9452079,5524332
11/5/2020,GOOGL,531891,256969
11/5/2020,NFLX,2103117,618278
11/6/2020,AAPL,51417742,18426323
11/6/2020,AMZN,1720986,739534
11/6/2020,FB,5204546,2930657
11/6/2020,GOOGL,376438,136029
11/6/2020,NFLX,1515449,811163
11/9/2020,AAPL,56483848,22259107
11/9/2020,AMZN,2456771,923226
11/9/2020,FB,7819066,4210045
11/9/2020,GOOGL,561829,239394
11/9/2020,NFLX,3245812,1419466
11/10/2020,AAPL,61293790,25661599
11/10/2020,AMZN,2298913,1003385
11/10/2020,FB,9386802,4614664
11/10/2020,GOOGL,491698,190768
11/10/2020,NFLX,2997388,1300985
11/11/2020,AAPL,55965971,19711866
11/11/2020,AMZN,1589215,819660
11/11/2020,FB,5862469,3476970
11/11/2020,GOOGL,426642,159344
11/11/2020,NFLX,1712366,664709
11/12/2020,AAPL,48631704,29894498
11/12/2020,AMZN,1787594,1039620
11/12/2020,FB,4397772,2494947
11/12/2020,GOOGL,332896,126079
11/12/2020,NFLX,1709322,620341
11/13/2020,AAPL,34892074,20341092
11/13/2020,AMZN,1394879,791674
11/13/2020,FB,3642331,1933623
11/13/2020,GOOGL,401000,187144
11/13/2020,NFLX,1181381,463183
11/16/2020,AAPL,36765370,13814978
11/16/2020,AMZN,1298368,647482
11/16/2020,FB,3372736,1952970
11/16/2020,GOOGL,332443,148381
11/16/2020,NFLX,1670065,600311
11/17/2020,AAPL,31978329,18742564
11/17/2020,AMZN,1223681,610189
11/17/2020,FB,6151454,3482737
11/17/2020,GOOGL,237041,103393
11/17/2020,NFLX,1172106,439872
11/18/2020,AAPL,29879045,17472023
11/18/2020,AMZN,1194906,600304
11/18/2020,FB,4429334,2167937
11/18/2020,GOOGL,259737,109874
11/18/2020,NFLX,1226954,460324
11/19/2020,AAPL,31129231,17821814
11/19/2020,AMZN,1029700,528156
11/19/2020,FB,4917004,2329543
11/19/2020,GOOGL,319425,121299
11/19/2020,NFLX,782629,303989
11/20/2020,AAPL,29130573,17339310
11/20/2020,AMZN,1031531,598667
11/20/2020,FB,7842651,4841454
11/20/2020,GOOGL,266632,93195
11/20/2020,NFLX,1619757,567496
11/23/2020,AAPL,57767542,20238049
11/23/2020,AMZN,1684622,565626
11/23/2020,FB,7571158,3261420
11/23/2020,GOOGL,343276,109117
11/23/2020,NFLX,1789423,781838
11/24/2020,AAPL,49757326,18620205
11/24/2020,AMZN,1413898,484068
11/24/2020,FB,5956709,2123066
11/24/2020,GOOGL,385444,135991
11/24/2020,NFLX,1294600,702720
11/25/2020,AAPL,33150002,11999274
11/25/2020,AMZN,1583249,585436
11/25/2020,FB,4383790,1927820
11/25/2020,GOOGL,282667,65356
11/25/2020,NFLX,1075002,631720
11/27/2020,AAPL,20446909,7419772
11/27/2020,AMZN,964276,373579
11/27/2020,FB,2824598,1525401
11/27/2020,GOOGL,217291,71422
11/27/2020,NFLX,1345364,480187
11/30/2020,AAPL,60656552,22230188
11/30/2020,AMZN,1438705,562519
11/30/2020,FB,4917566,1952934
11/30/2020,GOOGL,365241,96283
11/30/2020,NFLX,849868,312125
12/1/2020,AAPL,55857590,21835337
12/1/2020,AMZN,1831701,626232
12/1/2020,FB,7810680,3117311
12/1/2020,GOOGL,513477,217769
12/1/2020,NFLX,2013809,747709
12/2/2020,AAPL,38184701,15192696
12/2/2020,AMZN,1199755,496055
12/2/2020,FB,8173172,3867927
12/2/2020,GOOGL,437637,168581
12/2/2020,NFLX,1101075,411021
12/3/2020,AAPL,31981679,11791719
12/3/2020,AMZN,1047018,418166
12/3/2020,FB,4882421,2623375
12/3/2020,GOOGL,342073,123954
12/3/2020,NFLX,1036137,460979
12/4/2020,AAPL,33184264,12792859
12/4/2020,AMZN,996083,368975
12/4/2020,FB,3591180,1721120
12/4/2020,GOOGL,229403,90478
12/4/2020,NFLX,1113964,721853
12/7/2020,AAPL,36034787,16302592
12/7/2020,AMZN,923240,288112
12/7/2020,FB,5760827,2750112
12/7/2020,GOOGL,235750,113008
12/7/2020,NFLX,1630186,929923
12/8/2020,AAPL,33408602,17227148
12/8/2020,AMZN,1256381,413740
12/8/2020,FB,3659516,1964933
12/8/2020,GOOGL,190762,85892
12/8/2020,NFLX,1238698,682416
12/9/2020,AAPL,47749861,26719599
12/9/2020,AMZN,1359091,550359
12/9/2020,FB,8683288,5055164
12/9/2020,GOOGL,303125,136709
12/9/2020,NFLX,1301894,642710
12/10/2020,AAPL,35336527,20173235
12/10/2020,AMZN,1062579,385187
12/10/2020,FB,6804287,3535983
12/10/2020,GOOGL,389145,180280
12/10/2020,NFLX,928420,558184
12/11/2020,AAPL,35844296,19797686
12/11/2020,AMZN,942046,351240
12/11/2020,FB,5448536,2736678
12/11/2020,GOOGL,209582,96114
12/11/2020,NFLX,893945,547055
12/14/2020,AAPL,30578384,16524058
12/14/2020,AMZN,1450733,468048
12/14/2020,FB,5516710,2340705
12/14/2020,GOOGL,415345,165810
12/14/2020,NFLX,2161273,1231070
12/15/2020,AAPL,66761839,35931750
12/15/2020,AMZN,1234626,446380
12/15/2020,FB,7801972,3867011
12/15/2020,GOOGL,223243,104061
12/15/2020,NFLX,1177649,632587
12/16/2020,AAPL,44530649,26225815
12/16/2020,AMZN,1514026,490263
12/16/2020,FB,5016900,2731506
12/16/2020,GOOGL,276658,126493
12/16/2020,NFLX,1235126,693367
12/17/2020,AAPL,38170753,21013863
12/17/2020,AMZN,1216186,408572
12/17/2020,FB,6135753,3084181
12/17/2020,GOOGL,436601,197272
12/17/2020,NFLX,992445,494525
12/18/2020,AAPL,45268599,25412183
12/18/2020,AMZN,1445485,599774
12/18/2020,FB,5739017,2695961
12/18/2020,GOOGL,546513,173923
12/18/2020,NFLX,775343,412619
12/21/2020,AAPL,51589535,27330546
12/21/2020,AMZN,1306282,428636
12/21/2020,FB,5231930,1869649
12/21/2020,GOOGL,370575,135607
12/21/2020,NFLX,957243,566978
12/22/2020,AAPL,89785714,51268447
12/22/2020,AMZN,848866,328352
12/22/2020,FB,6632538,1876316
12/22/2020,GOOGL,263502,90321
12/22/2020,NFLX,531412,284091
12/23/2020,AAPL,42251458,24912942
12/23/2020,AMZN,712174,276586
12/23/2020,FB,4948741,1543712
12/23/2020,GOOGL,349426,104618
12/23/2020,NFLX,836961,451912
12/24/2020,AAPL,31595110,18082971
12/24/2020,AMZN,523491,195099
12/24/2020,FB,3541884,762982
12/24/2020,GOOGL,176256,46804
12/24/2020,NFLX,403696,203449
12/28/2020,AAPL,65038581,23834052
12/28/2020,AMZN,2105786,649285
12/28/2020,FB,9694163,3850840
12/28/2020,GOOGL,397178,142186
12/28/2020,NFLX,989811,352519
12/29/2020,AAPL,64802734,24526826
12/29/2020,AMZN,2092896,802079
12/29/2020,FB,7225532,2984576
12/29/2020,GOOGL,266044,102117
12/29/2020,NFLX,1578052,690572
12/30/2020,AAPL,49902012,19121975
12/30/2020,AMZN,1084599,435933
12/30/2020,FB,4185731,1477938
12/30/2020,GOOGL,263310,109561
12/30/2020,NFLX,603554,220591
12/31/2020,AAPL,47866243,17919268
12/31/2020,AMZN,1018761,391400
12/31/2020,FB,4866786,1645117
12/31/2020,GOOGL,261524,89115
12/31/2020,NFLX,2237981,923911
